Product,Tab Name,Data Visualization,Data Viz Calculation,Data Point,Data Point Calculation,Data Dictionary Table,Data Dictionary Field,DD Data Type,Source Type,Source Data Collection,Source Table,Source Column Name,Source Data Type
DenialIQ,Manager Landing Page,Revenue Trends (Year over Year),"DECLARE @Today date = CAST(GETDATE() AS date);
DECLARE @StartDate date = DATEADD(MONTH, -12, @Today);   -- Last 12 months

WITH MonthlyAggregates AS
(
    SELECT
        DATEFROMPARTS(YEAR(DateOfService), MONTH(DateOfService), 1) AS RevenueMonth,

        -- Charges
        SUM(CASE WHEN TrxType = 'Charge'
                 THEN ISNULL(TrxAmt, 0)
                 ELSE 0 END) AS Charges,

        -- Payments (negative impact)
        SUM(CASE WHEN TrxType = 'Payment'
                 THEN -ISNULL(TrxAmt, 0)
                 ELSE 0 END) AS Payments,

        -- Adjustments (negative impact)
        SUM(CASE WHEN TrxType = 'Adjustment'
                 THEN -ISNULL(TrxAmt, 0)
                 ELSE 0 END) AS Adjustments
    FROM recon_report
    WHERE DateOfService >= @StartDate
      AND DateOfService <= @Today
    GROUP BY
        DATEFROMPARTS(YEAR(DateOfService), MONTH(DateOfService), 1)
)

SELECT
    RevenueMonth,
    Year(FORMAT(RevenueMonth, 'MMM yyyy')) AS YearLabel,
    Charges,
    Payments,
    Adjustments
FROM MonthlyAggregates
ORDER BY RevenueMonth;",,TrxAmt,Transactions,TrxAmt,"float(10,2)",,,,,
DenialIQ,Manager Landing Page,Revenue Trends (Year over Year),"DECLARE @Today date = CAST(GETDATE() AS date);
DECLARE @StartDate date = DATEADD(MONTH, -12, @Today);   -- Last 12 months

WITH MonthlyAggregates AS
(
    SELECT
        DATEFROMPARTS(YEAR(DateOfService), MONTH(DateOfService), 1) AS RevenueMonth,

        -- Charges
        SUM(CASE WHEN TrxType = 'Charge'
                 THEN ISNULL(TrxAmt, 0)
                 ELSE 0 END) AS Charges,

        -- Payments (negative impact)
        SUM(CASE WHEN TrxType = 'Payment'
                 THEN -ISNULL(TrxAmt, 0)
                 ELSE 0 END) AS Payments,

        -- Adjustments (negative impact)
        SUM(CASE WHEN TrxType = 'Adjustment'
                 THEN -ISNULL(TrxAmt, 0)
                 ELSE 0 END) AS Adjustments
    FROM recon_report
    WHERE DateOfService >= @StartDate
      AND DateOfService <= @Today
    GROUP BY
        DATEFROMPARTS(YEAR(DateOfService), MONTH(DateOfService), 1)
)

SELECT
    RevenueMonth,
    Year(FORMAT(RevenueMonth, 'MMM yyyy')) AS YearLabel,
    Charges,
    Payments,
    Adjustments
FROM MonthlyAggregates
ORDER BY RevenueMonth;",,TrxType,Transactions,TrxType,VARCHAR,,,,,
DenialIQ,Manager Landing Page,AR by Location,"SELECT
    Location,
    
    -- Patient Collections
    SUM(CASE WHEN PayerType = 'Patient' 
             THEN ISNULL(TrxAmt, 0) 
             ELSE 0 
        END) AS PatientCollections,

    -- Insurance Collections
    SUM(CASE WHEN PayerType = 'Insurance' 
             THEN ISNULL(TrxAmt, 0) 
             ELSE 0 
        END) AS InsuranceCollections,

    -- AR Balance (charges – payments – adjustments)
    SUM(
        CASE 
            WHEN TrxType = 'Charge'     THEN  ISNULL(TrxAmt, 0)
            WHEN TrxType = 'Payment'    THEN -ISNULL(TrxAmt, 0)
            WHEN TrxType = 'Adjustment' THEN -ISNULL(TrxAmt, 0)
            ELSE 0
        END
    ) AS ARBalance

FROM recon_report
GROUP BY Location
ORDER BY Location;",,ManagerName,Users,ManagerName,VARCHAR,,,,,
DenialIQ,Manager Landing Page,AR by Location,"SELECT
    Location,
    
    -- Patient Collections
    SUM(CASE WHEN PayerType = 'Patient' 
             THEN ISNULL(TrxAmt, 0) 
             ELSE 0 
        END) AS PatientCollections,

    -- Insurance Collections
    SUM(CASE WHEN PayerType = 'Insurance' 
             THEN ISNULL(TrxAmt, 0) 
             ELSE 0 
        END) AS InsuranceCollections,

    -- AR Balance (charges – payments – adjustments)
    SUM(
        CASE 
            WHEN TrxType = 'Charge'     THEN  ISNULL(TrxAmt, 0)
            WHEN TrxType = 'Payment'    THEN -ISNULL(TrxAmt, 0)
            WHEN TrxType = 'Adjustment' THEN -ISNULL(TrxAmt, 0)
            ELSE 0
        END
    ) AS ARBalance

FROM recon_report
GROUP BY Location
ORDER BY Location;",Location,Location,Pracitce,Location,VARCHAR,,,,,
DenialIQ,Manager Landing Page,AR by Location,"SELECT
    Location,
    
    -- Patient Collections
    SUM(CASE WHEN PayerType = 'Patient' 
             THEN ISNULL(TrxAmt, 0) 
             ELSE 0 
        END) AS PatientCollections,

    -- Insurance Collections
    SUM(CASE WHEN PayerType = 'Insurance' 
             THEN ISNULL(TrxAmt, 0) 
             ELSE 0 
        END) AS InsuranceCollections,

    -- AR Balance (charges – payments – adjustments)
    SUM(
        CASE 
            WHEN TrxType = 'Charge'     THEN  ISNULL(TrxAmt, 0)
            WHEN TrxType = 'Payment'    THEN -ISNULL(TrxAmt, 0)
            WHEN TrxType = 'Adjustment' THEN -ISNULL(TrxAmt, 0)
            ELSE 0
        END
    ) AS ARBalance

FROM recon_report
GROUP BY Location
ORDER BY Location;",PatientCollections,PatientCollections,Payer,PatientCollections,"float(10,2)",,,,,
DenialIQ,Manager Landing Page,AR by Location,"SELECT
    Location,
    
    -- Patient Collections
    SUM(CASE WHEN PayerType = 'Patient' 
             THEN ISNULL(TrxAmt, 0) 
             ELSE 0 
        END) AS PatientCollections,

    -- Insurance Collections
    SUM(CASE WHEN PayerType = 'Insurance' 
             THEN ISNULL(TrxAmt, 0) 
             ELSE 0 
        END) AS InsuranceCollections,

    -- AR Balance (charges – payments – adjustments)
    SUM(
        CASE 
            WHEN TrxType = 'Charge'     THEN  ISNULL(TrxAmt, 0)
            WHEN TrxType = 'Payment'    THEN -ISNULL(TrxAmt, 0)
            WHEN TrxType = 'Adjustment' THEN -ISNULL(TrxAmt, 0)
            ELSE 0
        END
    ) AS ARBalance

FROM recon_report
GROUP BY Location
ORDER BY Location;",InsuranceCollections,InsuranceCollections,Payer,InsuranceCollections,"float(10,2)",,,,,
DenialIQ,Manager Landing Page,AR by Location,"SELECT
    Location,
    
    -- Patient Collections
    SUM(CASE WHEN PayerType = 'Patient' 
             THEN ISNULL(TrxAmt, 0) 
             ELSE 0 
        END) AS PatientCollections,

    -- Insurance Collections
    SUM(CASE WHEN PayerType = 'Insurance' 
             THEN ISNULL(TrxAmt, 0) 
             ELSE 0 
        END) AS InsuranceCollections,

    -- AR Balance (charges – payments – adjustments)
    SUM(
        CASE 
            WHEN TrxType = 'Charge'     THEN  ISNULL(TrxAmt, 0)
            WHEN TrxType = 'Payment'    THEN -ISNULL(TrxAmt, 0)
            WHEN TrxType = 'Adjustment' THEN -ISNULL(TrxAmt, 0)
            ELSE 0
        END
    ) AS ARBalance

FROM recon_report
GROUP BY Location
ORDER BY Location;",AR Balance,TrxAmt,transactions,TrxAmt,"float(10,2)",,,,,
DenialIQ,Manager Landing Page,Staff Performance,"DECLARE @StartDate DATE = DATEADD(DAY, -30, CAST(GETDATE() AS DATE));   -- Last 30 days
DECLARE @EndDate   DATE = CAST(GETDATE() AS DATE);

WITH WorkingDays AS (
    SELECT COUNT(*) AS DaysWorked
    FROM CalendarTable          -- must contain working/business days
    WHERE CalDate BETWEEN @StartDate AND @EndDate
      AND IsBusinessDay = 1
),

ClaimActivity AS (
    SELECT
        UserName,
        ManagerName,
        SUM(CASE WHEN TrxType = 'Charge'     THEN ISNULL(TrxAmt,0) ELSE 0 END) AS TotalCharges,
        SUM(CASE WHEN TrxType = 'Payment'    THEN ISNULL(TrxAmt,0) ELSE 0 END) AS TotalPayments,

        -- Avg time per claim (from workflow table)
        AVG(ISNULL(MinutesToResolve,0)) AS AvgMinutesPerClaim,

        COUNT(DISTINCT ClaimID) AS ClaimsWorked
    FROM recon_report r
        LEFT JOIN ClaimWorkflow w ON r.ClaimID = w.ClaimID
    WHERE UserType = 'AR Specialist'
      AND r.DateOfService BETWEEN @StartDate AND @EndDate
    GROUP BY UserName
),

ClaimQueueToday AS (
    SELECT
        UserName,
        COUNT(*) AS ClaimsInQueueToday
    FROM ClaimQueue
    WHERE IsOpen = 1
    GROUP BY UserName
)

SELECT
    a.UserName AS Name,

    -- Net Collection %
    CASE WHEN a.TotalCharges = 0 THEN NULL
         ELSE CAST(100.0 * a.TotalPayments / a.TotalCharges AS DECIMAL(5,2))
    END AS NetCollectionPct,

    -- Recovery per Day
    CAST(a.TotalPayments / d.DaysWorked AS DECIMAL(12,2)) AS RecoveryPerDay,

    -- Avg Time per Claim (in minutes)
    CONCAT(CAST(a.AvgMinutesPerClaim AS INT), ' minutes') AS AvgTimePerClaim,

    -- Claims per Day
    CAST(a.ClaimsWorked / d.DaysWorked AS INT) AS ClaimsPerDay,

    q.ClaimsInQueueToday

FROM ClaimActivity a
CROSS JOIN WorkingDays d
LEFT JOIN ClaimQueueToday q
    ON a.UserName = q.UserName
ORDER BY Name;
",,TrxAmt,transactions,TrxAmt,"float(10,2)",,,,,
DenialIQ,Manager Landing Page,Staff Performance,"DECLARE @StartDate DATE = DATEADD(DAY, -30, CAST(GETDATE() AS DATE));   -- Last 30 days
DECLARE @EndDate   DATE = CAST(GETDATE() AS DATE);

WITH WorkingDays AS (
    SELECT COUNT(*) AS DaysWorked
    FROM CalendarTable          -- must contain working/business days
    WHERE CalDate BETWEEN @StartDate AND @EndDate
      AND IsBusinessDay = 1
),

ClaimActivity AS (
    SELECT
        UserName,
        ManagerName,
        SUM(CASE WHEN TrxType = 'Charge'     THEN ISNULL(TrxAmt,0) ELSE 0 END) AS TotalCharges,
        SUM(CASE WHEN TrxType = 'Payment'    THEN ISNULL(TrxAmt,0) ELSE 0 END) AS TotalPayments,

        -- Avg time per claim (from workflow table)
        AVG(ISNULL(MinutesToResolve,0)) AS AvgMinutesPerClaim,

        COUNT(DISTINCT ClaimID) AS ClaimsWorked
    FROM recon_report r
        LEFT JOIN ClaimWorkflow w ON r.ClaimID = w.ClaimID
    WHERE UserType = 'AR Specialist'
      AND r.DateOfService BETWEEN @StartDate AND @EndDate
    GROUP BY UserName
),

ClaimQueueToday AS (
    SELECT
        UserName,
        COUNT(*) AS ClaimsInQueueToday
    FROM ClaimQueue
    WHERE IsOpen = 1
    GROUP BY UserName
)

SELECT
    a.UserName AS Name,

    -- Net Collection %
    CASE WHEN a.TotalCharges = 0 THEN NULL
         ELSE CAST(100.0 * a.TotalPayments / a.TotalCharges AS DECIMAL(5,2))
    END AS NetCollectionPct,

    -- Recovery per Day
    CAST(a.TotalPayments / d.DaysWorked AS DECIMAL(12,2)) AS RecoveryPerDay,

    -- Avg Time per Claim (in minutes)
    CONCAT(CAST(a.AvgMinutesPerClaim AS INT), ' minutes') AS AvgTimePerClaim,

    -- Claims per Day
    CAST(a.ClaimsWorked / d.DaysWorked AS INT) AS ClaimsPerDay,

    q.ClaimsInQueueToday

FROM ClaimActivity a
CROSS JOIN WorkingDays d
LEFT JOIN ClaimQueueToday q
    ON a.UserName = q.UserName
ORDER BY Name;
",,claimID,claims,claimID,VARCHAR,,,,,
DenialIQ,Manager Landing Page,Staff Performance,"DECLARE @StartDate DATE = DATEADD(DAY, -30, CAST(GETDATE() AS DATE));   -- Last 30 days
DECLARE @EndDate   DATE = CAST(GETDATE() AS DATE);

WITH WorkingDays AS (
    SELECT COUNT(*) AS DaysWorked
    FROM CalendarTable          -- must contain working/business days
    WHERE CalDate BETWEEN @StartDate AND @EndDate
      AND IsBusinessDay = 1
),

ClaimActivity AS (
    SELECT
        UserName,
        ManagerName,
        SUM(CASE WHEN TrxType = 'Charge'     THEN ISNULL(TrxAmt,0) ELSE 0 END) AS TotalCharges,
        SUM(CASE WHEN TrxType = 'Payment'    THEN ISNULL(TrxAmt,0) ELSE 0 END) AS TotalPayments,

        -- Avg time per claim (from workflow table)
        AVG(ISNULL(MinutesToResolve,0)) AS AvgMinutesPerClaim,

        COUNT(DISTINCT ClaimID) AS ClaimsWorked
    FROM recon_report r
        LEFT JOIN ClaimWorkflow w ON r.ClaimID = w.ClaimID
    WHERE UserType = 'AR Specialist'
      AND r.DateOfService BETWEEN @StartDate AND @EndDate
    GROUP BY UserName
),

ClaimQueueToday AS (
    SELECT
        UserName,
        COUNT(*) AS ClaimsInQueueToday
    FROM ClaimQueue
    WHERE IsOpen = 1
    GROUP BY UserName
)

SELECT
    a.UserName AS Name,

    -- Net Collection %
    CASE WHEN a.TotalCharges = 0 THEN NULL
         ELSE CAST(100.0 * a.TotalPayments / a.TotalCharges AS DECIMAL(5,2))
    END AS NetCollectionPct,

    -- Recovery per Day
    CAST(a.TotalPayments / d.DaysWorked AS DECIMAL(12,2)) AS RecoveryPerDay,

    -- Avg Time per Claim (in minutes)
    CONCAT(CAST(a.AvgMinutesPerClaim AS INT), ' minutes') AS AvgTimePerClaim,

    -- Claims per Day
    CAST(a.ClaimsWorked / d.DaysWorked AS INT) AS ClaimsPerDay,

    q.ClaimsInQueueToday

FROM ClaimActivity a
CROSS JOIN WorkingDays d
LEFT JOIN ClaimQueueToday q
    ON a.UserName = q.UserName
ORDER BY Name;
",UserName,UserName,Users,UserName,VARCHAR,,,,,
DenialIQ,Manager Landing Page,Staff Performance,"DECLARE @StartDate DATE = DATEADD(DAY, -30, CAST(GETDATE() AS DATE));   -- Last 30 days
DECLARE @EndDate   DATE = CAST(GETDATE() AS DATE);

WITH WorkingDays AS (
    SELECT COUNT(*) AS DaysWorked
    FROM CalendarTable          -- must contain working/business days
    WHERE CalDate BETWEEN @StartDate AND @EndDate
      AND IsBusinessDay = 1
),

ClaimActivity AS (
    SELECT
        UserName,
        ManagerName,
        SUM(CASE WHEN TrxType = 'Charge'     THEN ISNULL(TrxAmt,0) ELSE 0 END) AS TotalCharges,
        SUM(CASE WHEN TrxType = 'Payment'    THEN ISNULL(TrxAmt,0) ELSE 0 END) AS TotalPayments,

        -- Avg time per claim (from workflow table)
        AVG(ISNULL(MinutesToResolve,0)) AS AvgMinutesPerClaim,

        COUNT(DISTINCT ClaimID) AS ClaimsWorked
    FROM recon_report r
        LEFT JOIN ClaimWorkflow w ON r.ClaimID = w.ClaimID
    WHERE UserType = 'AR Specialist'
      AND r.DateOfService BETWEEN @StartDate AND @EndDate
    GROUP BY UserName
),

ClaimQueueToday AS (
    SELECT
        UserName,
        COUNT(*) AS ClaimsInQueueToday
    FROM ClaimQueue
    WHERE IsOpen = 1
    GROUP BY UserName
)

SELECT
    a.UserName AS Name,

    -- Net Collection %
    CASE WHEN a.TotalCharges = 0 THEN NULL
         ELSE CAST(100.0 * a.TotalPayments / a.TotalCharges AS DECIMAL(5,2))
    END AS NetCollectionPct,

    -- Recovery per Day
    CAST(a.TotalPayments / d.DaysWorked AS DECIMAL(12,2)) AS RecoveryPerDay,

    -- Avg Time per Claim (in minutes)
    CONCAT(CAST(a.AvgMinutesPerClaim AS INT), ' minutes') AS AvgTimePerClaim,

    -- Claims per Day
    CAST(a.ClaimsWorked / d.DaysWorked AS INT) AS ClaimsPerDay,

    q.ClaimsInQueueToday

FROM ClaimActivity a
CROSS JOIN WorkingDays d
LEFT JOIN ClaimQueueToday q
    ON a.UserName = q.UserName
ORDER BY Name;
",Net Collection %,Net Collection %,,Net Collection %,,,,,,
DenialIQ,Manager Landing Page,Staff Performance,"DECLARE @StartDate DATE = DATEADD(DAY, -30, CAST(GETDATE() AS DATE));   -- Last 30 days
DECLARE @EndDate   DATE = CAST(GETDATE() AS DATE);

WITH WorkingDays AS (
    SELECT COUNT(*) AS DaysWorked
    FROM CalendarTable          -- must contain working/business days
    WHERE CalDate BETWEEN @StartDate AND @EndDate
      AND IsBusinessDay = 1
),

ClaimActivity AS (
    SELECT
        UserName,
        ManagerName,
        SUM(CASE WHEN TrxType = 'Charge'     THEN ISNULL(TrxAmt,0) ELSE 0 END) AS TotalCharges,
        SUM(CASE WHEN TrxType = 'Payment'    THEN ISNULL(TrxAmt,0) ELSE 0 END) AS TotalPayments,

        -- Avg time per claim (from workflow table)
        AVG(ISNULL(MinutesToResolve,0)) AS AvgMinutesPerClaim,

        COUNT(DISTINCT ClaimID) AS ClaimsWorked
    FROM recon_report r
        LEFT JOIN ClaimWorkflow w ON r.ClaimID = w.ClaimID
    WHERE UserType = 'AR Specialist'
      AND r.DateOfService BETWEEN @StartDate AND @EndDate
    GROUP BY UserName
),

ClaimQueueToday AS (
    SELECT
        UserName,
        COUNT(*) AS ClaimsInQueueToday
    FROM ClaimQueue
    WHERE IsOpen = 1
    GROUP BY UserName
)

SELECT
    a.UserName AS Name,

    -- Net Collection %
    CASE WHEN a.TotalCharges = 0 THEN NULL
         ELSE CAST(100.0 * a.TotalPayments / a.TotalCharges AS DECIMAL(5,2))
    END AS NetCollectionPct,

    -- Recovery per Day
    CAST(a.TotalPayments / d.DaysWorked AS DECIMAL(12,2)) AS RecoveryPerDay,

    -- Avg Time per Claim (in minutes)
    CONCAT(CAST(a.AvgMinutesPerClaim AS INT), ' minutes') AS AvgTimePerClaim,

    -- Claims per Day
    CAST(a.ClaimsWorked / d.DaysWorked AS INT) AS ClaimsPerDay,

    q.ClaimsInQueueToday

FROM ClaimActivity a
CROSS JOIN WorkingDays d
LEFT JOIN ClaimQueueToday q
    ON a.UserName = q.UserName
ORDER BY Name;
",Recovery Per Day,Recovery Per Day,Users,Recovery Per Day,,,,,,
DenialIQ,Manager Landing Page,Staff Performance,"DECLARE @StartDate DATE = DATEADD(DAY, -30, CAST(GETDATE() AS DATE));   -- Last 30 days
DECLARE @EndDate   DATE = CAST(GETDATE() AS DATE);

WITH WorkingDays AS (
    SELECT COUNT(*) AS DaysWorked
    FROM CalendarTable          -- must contain working/business days
    WHERE CalDate BETWEEN @StartDate AND @EndDate
      AND IsBusinessDay = 1
),

ClaimActivity AS (
    SELECT
        UserName,
        ManagerName,
        SUM(CASE WHEN TrxType = 'Charge'     THEN ISNULL(TrxAmt,0) ELSE 0 END) AS TotalCharges,
        SUM(CASE WHEN TrxType = 'Payment'    THEN ISNULL(TrxAmt,0) ELSE 0 END) AS TotalPayments,

        -- Avg time per claim (from workflow table)
        AVG(ISNULL(MinutesToResolve,0)) AS AvgMinutesPerClaim,

        COUNT(DISTINCT ClaimID) AS ClaimsWorked
    FROM recon_report r
        LEFT JOIN ClaimWorkflow w ON r.ClaimID = w.ClaimID
    WHERE UserType = 'AR Specialist'
      AND r.DateOfService BETWEEN @StartDate AND @EndDate
    GROUP BY UserName
),

ClaimQueueToday AS (
    SELECT
        UserName,
        COUNT(*) AS ClaimsInQueueToday
    FROM ClaimQueue
    WHERE IsOpen = 1
    GROUP BY UserName
)

SELECT
    a.UserName AS Name,

    -- Net Collection %
    CASE WHEN a.TotalCharges = 0 THEN NULL
         ELSE CAST(100.0 * a.TotalPayments / a.TotalCharges AS DECIMAL(5,2))
    END AS NetCollectionPct,

    -- Recovery per Day
    CAST(a.TotalPayments / d.DaysWorked AS DECIMAL(12,2)) AS RecoveryPerDay,

    -- Avg Time per Claim (in minutes)
    CONCAT(CAST(a.AvgMinutesPerClaim AS INT), ' minutes') AS AvgTimePerClaim,

    -- Claims per Day
    CAST(a.ClaimsWorked / d.DaysWorked AS INT) AS ClaimsPerDay,

    q.ClaimsInQueueToday

FROM ClaimActivity a
CROSS JOIN WorkingDays d
LEFT JOIN ClaimQueueToday q
    ON a.UserName = q.UserName
ORDER BY Name;
",Avg. Time Per Claim,Avg. Time Per Claim,Users,Avg. Time Per Claim,"float(3,2)",,,,,
DenialIQ,Manager Landing Page,Staff Performance,"DECLARE @StartDate DATE = DATEADD(DAY, -30, CAST(GETDATE() AS DATE));   -- Last 30 days
DECLARE @EndDate   DATE = CAST(GETDATE() AS DATE);

WITH WorkingDays AS (
    SELECT COUNT(*) AS DaysWorked
    FROM CalendarTable          -- must contain working/business days
    WHERE CalDate BETWEEN @StartDate AND @EndDate
      AND IsBusinessDay = 1
),

ClaimActivity AS (
    SELECT
        UserName,
        ManagerName,
        SUM(CASE WHEN TrxType = 'Charge'     THEN ISNULL(TrxAmt,0) ELSE 0 END) AS TotalCharges,
        SUM(CASE WHEN TrxType = 'Payment'    THEN ISNULL(TrxAmt,0) ELSE 0 END) AS TotalPayments,

        -- Avg time per claim (from workflow table)
        AVG(ISNULL(MinutesToResolve,0)) AS AvgMinutesPerClaim,

        COUNT(DISTINCT ClaimID) AS ClaimsWorked
    FROM recon_report r
        LEFT JOIN ClaimWorkflow w ON r.ClaimID = w.ClaimID
    WHERE UserType = 'AR Specialist'
      AND r.DateOfService BETWEEN @StartDate AND @EndDate
    GROUP BY UserName
),

ClaimQueueToday AS (
    SELECT
        UserName,
        COUNT(*) AS ClaimsInQueueToday
    FROM ClaimQueue
    WHERE IsOpen = 1
    GROUP BY UserName
)

SELECT
    a.UserName AS Name,

    -- Net Collection %
    CASE WHEN a.TotalCharges = 0 THEN NULL
         ELSE CAST(100.0 * a.TotalPayments / a.TotalCharges AS DECIMAL(5,2))
    END AS NetCollectionPct,

    -- Recovery per Day
    CAST(a.TotalPayments / d.DaysWorked AS DECIMAL(12,2)) AS RecoveryPerDay,

    -- Avg Time per Claim (in minutes)
    CONCAT(CAST(a.AvgMinutesPerClaim AS INT), ' minutes') AS AvgTimePerClaim,

    -- Claims per Day
    CAST(a.ClaimsWorked / d.DaysWorked AS INT) AS ClaimsPerDay,

    q.ClaimsInQueueToday

FROM ClaimActivity a
CROSS JOIN WorkingDays d
LEFT JOIN ClaimQueueToday q
    ON a.UserName = q.UserName
ORDER BY Name;
",,ClaimsPerDay,,ClaimsPerDay,INT,,,,,
DenialIQ,Manager Landing Page,Staff Performance,"DECLARE @StartDate DATE = DATEADD(DAY, -30, CAST(GETDATE() AS DATE));   -- Last 30 days
DECLARE @EndDate   DATE = CAST(GETDATE() AS DATE);

WITH WorkingDays AS (
    SELECT COUNT(*) AS DaysWorked
    FROM CalendarTable          -- must contain working/business days
    WHERE CalDate BETWEEN @StartDate AND @EndDate
      AND IsBusinessDay = 1
),

ClaimActivity AS (
    SELECT
        UserName,
        ManagerName,
        SUM(CASE WHEN TrxType = 'Charge'     THEN ISNULL(TrxAmt,0) ELSE 0 END) AS TotalCharges,
        SUM(CASE WHEN TrxType = 'Payment'    THEN ISNULL(TrxAmt,0) ELSE 0 END) AS TotalPayments,

        -- Avg time per claim (from workflow table)
        AVG(ISNULL(MinutesToResolve,0)) AS AvgMinutesPerClaim,

        COUNT(DISTINCT ClaimID) AS ClaimsWorked
    FROM recon_report r
        LEFT JOIN ClaimWorkflow w ON r.ClaimID = w.ClaimID
    WHERE UserType = 'AR Specialist'
      AND r.DateOfService BETWEEN @StartDate AND @EndDate
    GROUP BY UserName
),

ClaimQueueToday AS (
    SELECT
        UserName,
        COUNT(*) AS ClaimsInQueueToday
    FROM ClaimQueue
    WHERE IsOpen = 1
    GROUP BY UserName
)

SELECT
    a.UserName AS Name,

    -- Net Collection %
    CASE WHEN a.TotalCharges = 0 THEN NULL
         ELSE CAST(100.0 * a.TotalPayments / a.TotalCharges AS DECIMAL(5,2))
    END AS NetCollectionPct,

    -- Recovery per Day
    CAST(a.TotalPayments / d.DaysWorked AS DECIMAL(12,2)) AS RecoveryPerDay,

    -- Avg Time per Claim (in minutes)
    CONCAT(CAST(a.AvgMinutesPerClaim AS INT), ' minutes') AS AvgTimePerClaim,

    -- Claims per Day
    CAST(a.ClaimsWorked / d.DaysWorked AS INT) AS ClaimsPerDay,

    q.ClaimsInQueueToday

FROM ClaimActivity a
CROSS JOIN WorkingDays d
LEFT JOIN ClaimQueueToday q
    ON a.UserName = q.UserName
ORDER BY Name;
",,ClaimsInQueue,,ClaimsInQueue,INT,,,,,
